Employee_ID,Attrition_rate
EID_19335,0.18653813028476793
EID_16753,0.18590789618381207
EID_24399,0.1938724333592324
EID_12567,0.19577837051924363
EID_22161,0.18587508380571893
EID_12609,0.1776604873081838
EID_22249,0.18107331233453428
EID_5314,0.18212364985914806
EID_1897,0.19737529451529265
EID_22507,0.17232734684163253
EID_2878,0.19550747663872617
EID_10098,0.1858911887152737
EID_18435,0.22107297252879998
EID_8063,0.18596431196518715
EID_3512,0.1759338554139712
EID_24444,0.18745871396025068
EID_9813,0.1861071687928549
EID_25132,0.1966802723694601
EID_5613,0.2012498437351125
EID_14062,0.19525598974399852
EID_20073,0.20398177258881753
EID_12506,0.19154509577489132
EID_1092,0.2007048266624987
EID_15895,0.1825374987781951
EID_1039,0.19281604298966862
EID_22016,0.19928835664783826
EID_6764,0.18358915573565976
EID_17384,0.2077063286304572
EID_8705,0.17109353711285982
EID_14832,0.18999062280407783
EID_16473,0.19746949925501217
EID_11186,0.1811803000979164
EID_7476,0.176308372023605
EID_19671,0.20161611673513713
EID_14001,0.18771356846647308
EID_10658,0.18715789546914585
EID_6668,0.19266156765372877
EID_13786,0.20126250117731576
EID_11224,0.20000579233965535
EID_13296,0.19038652594646457
EID_22145,0.1740542433188105
EID_6494,0.1935203260756771
EID_1649,0.18417039675486563
EID_20878,0.1922432018715785
EID_3790,0.18529043225635866
EID_9257,0.19834630538747952
EID_14917,0.19141912395200986
EID_22052,0.2025152246790589
EID_1198,0.17822497510706697
EID_8478,0.1759443412382835
EID_2071,0.18283022862446924
EID_1250,0.17644273329590657
EID_9000,0.18056031752769625
EID_17319,0.18933833768519912
EID_21794,0.20354441657549815
EID_23350,0.2079324819742539
EID_16278,0.17646163314429836
EID_3330,0.17581026810853692
EID_12584,0.20880999809474787
EID_9354,0.1977663473535799
EID_15007,0.1902596466606692
EID_11656,0.1940144398708849
EID_22526,0.18459176747906964
EID_11027,0.19222083377727578
EID_21588,0.18949738893300988
EID_13717,0.19673322048424718
EID_8073,0.18050306199201085
EID_15972,0.19867755509246754
EID_5730,0.18899121976408512
EID_23968,0.17756967647953334
EID_4299,0.18024048972154655
EID_6302,0.18742364621990393
EID_6974,0.17459066586673302
EID_4829,0.1895486697631332
EID_21139,0.19095794253279205
EID_23456,0.17975030553150334
EID_20110,0.18413845745787868
EID_20342,0.19948339143167665
EID_15238,0.1892291004664576
EID_10349,0.1853222148302073
EID_10077,0.18301394991385248
EID_22330,0.1754430131208219
EID_4368,0.1952525754165004
EID_8859,0.1805660139623072
EID_24277,0.17250561662407185
EID_1061,0.18727982560030573
EID_5597,0.18945609703184185
EID_4820,0.2003425989793779
EID_5863,0.18175273689188406
EID_23680,0.1853015783513181
EID_5542,0.18010181165899272
EID_6203,0.1741233043877089
EID_5355,0.18306428265289035
EID_19669,0.18571036145455397
EID_21725,0.18967139324326557
EID_2138,0.1953904564525077
EID_24278,0.19124705749960638
EID_6591,0.1883040168358097
EID_21056,0.18168129707062544
EID_18759,0.2069770356360269
EID_12059,0.19059060740569306
EID_11077,0.2009800546041265
EID_17216,0.19832234230460094
EID_15655,0.1973336299309336
EID_19017,0.18810296017739583
EID_17846,0.2065604138014081
EID_6418,0.1909494907117697
EID_25942,0.1946697758696349
EID_5420,0.18357478252672135
EID_11764,0.1920730018984169
EID_16483,0.18800726084237884
EID_1901,0.1794144222336613
EID_21480,0.19064505153063513
EID_8006,0.21156055036831492
EID_1282,0.18790104560864862
EID_6895,0.18311187212415414
EID_13677,0.19660898720704573
EID_6071,0.18623776014425247
EID_14425,0.17959761847009612
EID_22685,0.1789658611282049
EID_20203,0.18695063893115782
EID_19161,0.18438354083875164
EID_1947,0.17998786933696717
EID_16574,0.17613898787957538
EID_2561,0.18960964251552911
EID_20668,0.19994630298727373
EID_7831,0.19027157273736992
EID_8769,0.16637284803359265
EID_25191,0.1829305299327613
EID_15590,0.20361853256951373
EID_12458,0.19606573825904816
EID_11406,0.17865013470938554
EID_17629,0.19384839352597893
EID_4632,0.19211811636228288
EID_18455,0.185350330401613
EID_23077,0.19329295411440064
EID_25024,0.18454572227192992
EID_6269,0.18005157889854534
EID_12100,0.1924455306138108
EID_23190,0.18889784951206623
EID_9030,0.19302953852826474
EID_12359,0.1875351001886249
EID_12041,0.19238153202499061
EID_2019,0.18949122625835696
EID_22974,0.20213168440092455
EID_10351,0.18013099168800545
EID_23630,0.20852194772747673
EID_7309,0.1901114265175668
EID_19821,0.2049853476408383
EID_4033,0.18763756451834007
EID_3435,0.1816272674132566
EID_5759,0.17707891670360945
EID_12826,0.1892603305021218
EID_8148,0.20029471001674973
EID_16088,0.18212750325346286
EID_15783,0.18906467192741622
EID_19521,0.20878086937506804
EID_13016,0.17641390526972803
EID_13708,0.19240339928429498
EID_4237,0.1902433769672939
EID_3620,0.18811264726578106
EID_10042,0.1867599624565013
EID_8833,0.17164879520600795
EID_21028,0.19479373906230574
EID_3485,0.1836127140185689
EID_23372,0.19960463539106452
EID_19410,0.19751859426348747
EID_6598,0.19920400564233456
EID_25371,0.19846774371611148
EID_19483,0.18337777197439756
EID_22826,0.17475558426243598
EID_23606,0.19060534871600618
EID_9346,0.19893365905040017
EID_1608,0.191947156584351
EID_1603,0.1827803113212416
EID_23041,0.20320717587548415
EID_7801,0.17872242999590748
EID_22456,0.1844660881881169
EID_24428,0.19880667044843914
EID_10811,0.19088196591095272
EID_24566,0.2088610388350184
EID_2531,0.19330017259718213
EID_10878,0.187958634077565
EID_19548,0.17578618907224675
EID_11988,0.20293785208477397
EID_11378,0.21111441873330505
EID_9896,0.19672746548085637
EID_17323,0.18999605473042175
EID_24976,0.1911688787809631
EID_11249,0.19350249349451673
EID_20395,0.1886853828468119
EID_18262,0.17693473430790754
EID_14670,0.19514186405202721
EID_12880,0.19845138964848175
EID_1406,0.18590668126353843
EID_23014,0.19260476478251976
EID_5224,0.19602204356446998
EID_3232,0.1829333724069535
EID_22327,0.19228064889111662
EID_2285,0.20389761995694938
EID_20468,0.18734525537046012
EID_4443,0.18968998819548089
EID_15641,0.18990380216106842
EID_8106,0.19236325089525436
EID_13958,0.1815784357702735
EID_10214,0.19647996092873177
EID_17739,0.19134645903177178
EID_13347,0.19115495126403392
EID_23453,0.1938997756848656
EID_1477,0.2013087902813471
EID_20224,0.17319199464059146
EID_2362,0.18457056459915053
EID_21421,0.1845750721926243
EID_7860,0.19832408943772564
EID_10286,0.1725098046968465
EID_7184,0.17858634838498716
EID_21742,0.18473799689861536
EID_21610,0.20460669631431405
EID_19375,0.19664795645220906
EID_18564,0.19594061471959293
EID_19108,0.20122388907064995
EID_17928,0.19003999912020986
EID_25613,0.18671534180463073
EID_23787,0.18189424322572323
EID_2392,0.20268718742587213
EID_7574,0.19847884800914153
EID_9810,0.1952018968132644
EID_14332,0.21950296567299446
EID_20937,0.19040406986178593
EID_7827,0.18144770890791417
EID_7457,0.18968032938086327
EID_11152,0.18582579609444652
EID_12917,0.17856798526661222
EID_18590,0.21797796643204126
EID_15327,0.19507489358066024
EID_11687,0.2028581838927409
EID_5179,0.1687379835889643
EID_5623,0.19257786842015212
EID_25331,0.1922090139205808
EID_24386,0.19471819640967142
EID_6507,0.19682830950051938
EID_7842,0.18978257647356334
EID_12018,0.1968698074959172
EID_6640,0.20106364198966076
EID_9872,0.19375057076555752
EID_2331,0.1982418420482085
EID_19685,0.18738805565396838
EID_25701,0.2045236060186825
EID_25681,0.18343949294431372
EID_20151,0.1838445272245825
EID_8980,0.19841629156692306
EID_12719,0.1905082061167312
EID_20075,0.186337771331304
EID_14984,0.1770560921690615
EID_8177,0.17333434607406045
EID_1360,0.19049276976786372
EID_24812,0.19380919986915032
EID_8480,0.19275404322269557
EID_14567,0.19391064142117173
EID_16194,0.20184457217478416
EID_10020,0.2021417105763322
EID_7321,0.18544088913203935
EID_15387,0.19662876475417904
EID_19419,0.18470295842772863
EID_20496,0.20189627641617885
EID_1308,0.18984743261877118
EID_14770,0.18778017091982951
EID_21893,0.18748066966590135
EID_10990,0.19020794917026068
EID_17521,0.19931478172809813
EID_15274,0.1933607362529471
EID_24001,0.2042849726524979
EID_4111,0.18088266926807225
EID_4284,0.18632925041721682
EID_19682,0.19509555335117681
EID_14871,0.19785449382250886
EID_18152,0.17946015515488328
EID_12520,0.17384074652844647
EID_4739,0.18596862533116038
EID_8424,0.18485798494646485
EID_23600,0.18693163008154534
EID_25891,0.1905242500332968
EID_11618,0.19452655478074882
EID_12674,0.1969800753828853
EID_5999,0.18374580909693605
EID_18063,0.16448944608837812
EID_14859,0.18491109596417968
EID_20353,0.17977320077014264
EID_22962,0.18213651307387366
EID_19650,0.17116550244978473
EID_6108,0.1990357877230458
EID_19012,0.1931300689930874
EID_22925,0.18924069274997468
EID_15619,0.20043001748611022
EID_19998,0.19167926923725204
EID_20052,0.19292768706189747
EID_25044,0.20383328838624645
EID_5422,0.1824136402576971
EID_15354,0.19594412946830495
EID_3804,0.17323695130832495
EID_23277,0.17610146790996814
EID_12336,0.1972922301339748
EID_24839,0.1767040805038697
EID_1651,0.20341771248668147
EID_24355,0.18207727527900744
EID_24276,0.18828706149098193
EID_10346,0.186911850252708
EID_9579,0.17699857380094203
EID_23242,0.19974272617933592
EID_23541,0.19238471172916374
EID_14741,0.16936804772980638
EID_7783,0.1770055771202712
EID_12569,0.202069221908371
EID_3834,0.17792163361308927
EID_6799,0.1958418212637687
EID_15609,0.1886299254596813
EID_5496,0.1809219967944455
EID_5080,0.20630575172114102
EID_14834,0.2155967881954562
EID_18266,0.18328225704914167
EID_1182,0.17565415827367192
EID_6445,0.19353325580950673
EID_18656,0.18777641745561738
EID_24011,0.18862710264120042
EID_25093,0.18707667595070118
EID_11334,0.19313911848730092
EID_15785,0.16838635499659105
EID_8060,0.16959832087693189
EID_4349,0.20101108822703495
EID_22525,0.18305658365746674
EID_1231,0.19193934705688054
EID_2127,0.17881434543804445
EID_4047,0.17702986417638064
EID_12989,0.1776349063348839
EID_17726,0.20041297608920614
EID_1602,0.19297670754888863
EID_5945,0.1720387277249943
EID_15166,0.20603949074819178
EID_25317,0.18662955186765995
EID_18848,0.18755924248514103
EID_14455,0.19115190094265347
EID_9724,0.1968857906144416
EID_22697,0.1818388934214558
EID_16505,0.19274844813760003
EID_11616,0.18329995322468653
EID_10352,0.1988357871678913
EID_24093,0.17077457692763529
EID_11826,0.1834376442702402
EID_24211,0.19260637959590363
EID_14709,0.19518975390739357
EID_18747,0.18471295170941823
EID_16077,0.18435115149050427
EID_15440,0.19010700077199474
EID_4935,0.186976221671223
EID_13791,0.2024055816052853
EID_16876,0.19179524405115897
EID_1335,0.173422180571089
EID_19086,0.1955841372705764
EID_12872,0.2006214520314243
EID_11623,0.18502110399643357
EID_7807,0.1945708908358684
EID_9605,0.1976261099267739
EID_12736,0.19702870971936787
EID_20565,0.19729698006628837
EID_17225,0.19656902565934303
EID_19974,0.18900076936988316
EID_16045,0.1869885508091574
EID_2082,0.17098710903157097
EID_22219,0.18959672722034274
EID_19439,0.1820692670089834
EID_2979,0.18406578328417594
EID_24414,0.18507969048832712
EID_15148,0.20122443311552188
EID_10690,0.2008429569515647
EID_16346,0.1970370379550407
EID_22752,0.2007300281389906
EID_21746,0.2064299759635454
EID_1705,0.18954603399675846
EID_7498,0.1817750794715242
EID_6874,0.18912028692775928
EID_4543,0.19517170721487923
EID_8931,0.19128598253564869
EID_16435,0.19400085998489236
EID_16767,0.19042498333321853
EID_3058,0.18387290472380138
EID_16381,0.19333191083949017
EID_17190,0.18103684806684778
EID_7079,0.16233417688256122
EID_10191,0.1839038184427529
EID_1378,0.1874699798419968
EID_20222,0.19684010295505816
EID_6156,0.18243507980077386
EID_5975,0.179655959987856
EID_18682,0.17811702473517332
EID_8837,0.18384580405236828
EID_24686,0.19865614558749145
EID_9869,0.20729036657999791
EID_14673,0.19643401105749442
EID_14443,0.179928189850645
EID_21591,0.18711736210602062
EID_25240,0.19083172700166776
EID_18365,0.18969045572075377
EID_9260,0.20309363472848438
EID_10696,0.1810868636409173
EID_18012,0.18849296257212553
EID_17421,0.21233394253071805
EID_23615,0.18913237160388469
EID_14132,0.19678280616745283
EID_13168,0.1910220761447522
EID_16973,0.18589033233635857
EID_13426,0.1790181259595508
EID_1493,0.17984491020305712
EID_3994,0.18599774391265614
EID_10574,0.18130362830970795
EID_12394,0.20111724417076357
EID_4781,0.17872168829112312
EID_24911,0.2034177779229689
EID_3205,0.19616031287966665
EID_25568,0.18107388146561842
EID_4343,0.19456978367392838
EID_4330,0.1840601085784657
EID_12518,0.188419929389253
EID_18426,0.1870586034728356
EID_3862,0.19581900920438616
EID_13478,0.20003783632603828
EID_5607,0.1751460123580517
EID_22353,0.1802274015243902
EID_18346,0.18204854096861509
EID_5978,0.18985067910892353
EID_3391,0.1674443057047192
EID_8525,0.1914185683624235
EID_5245,0.17217355216795743
EID_11791,0.19622266984189396
EID_22913,0.18255184254937587
EID_15587,0.1998738545732502
EID_4851,0.2140123828016496
EID_3432,0.17268834463450727
EID_13090,0.17452156608065186
EID_15117,0.20361849059444864
EID_22004,0.19026615755648327
EID_16053,0.20499483863017282
EID_16458,0.1978980661941187
EID_8021,0.18839898867113714
EID_24385,0.18927555382124137
EID_7053,0.1898565125348508
EID_13544,0.1792754144241691
EID_9014,0.17299144194996158
EID_9246,0.17662504885060387
EID_15642,0.19629313763638495
EID_12295,0.19033000135320946
EID_7925,0.19716292299678256
EID_18473,0.17948442834213485
EID_19427,0.165530560826184
EID_17027,0.18074636146040324
EID_22093,0.1860649965314469
EID_25611,0.1881227578439008
EID_20490,0.198527049539094
EID_4204,0.18360106045780838
EID_2604,0.16407446636645878
EID_16152,0.20161966172592524
EID_8563,0.1948512422579889
EID_18620,0.18894408600060694
EID_11012,0.2018639909743854
EID_19598,0.18300640921031985
EID_13159,0.17880632180833425
EID_13171,0.19458827971825135
EID_8374,0.17179143519244267
EID_9838,0.19173484240434685
EID_18489,0.2019907895168734
EID_17451,0.1898906420881105
EID_7269,0.19943167422838842
EID_20548,0.1880237563965554
EID_9466,0.17462467827533895
EID_16085,0.19898122511870514
EID_24082,0.1881262925570319
EID_5078,0.19062821694807416
EID_23951,0.19145994473021025
EID_8327,0.1911700869917046
EID_5904,0.20601118279776862
EID_11085,0.1852053903797843
EID_21437,0.1931542105345968
EID_7471,0.19766386527530388
EID_12046,0.19781537202722965
EID_18653,0.20101909515618688
EID_14175,0.1861941739456579
EID_5514,0.19042871874424985
EID_20148,0.1967303126534586
EID_14260,0.19097226891296756
EID_15574,0.19406562290719245
EID_7287,0.19198200951958225
EID_18889,0.19417688295516186
EID_13106,0.17705848472197483
EID_15448,0.18596658036597818
EID_25897,0.1955611509323225
EID_23758,0.18647482379521801
EID_23208,0.1863846151631587
EID_13646,0.17171947153712186
EID_5467,0.17970177660355297
EID_6022,0.18026496869174938
EID_10923,0.18521114353714457
EID_10408,0.1996182324642501
EID_4186,0.17299559100235581
EID_22022,0.17700550549514527
EID_16390,0.19708679382717997
EID_19493,0.1852452750884348
EID_12519,0.20365557013187824
EID_23549,0.18995073696187836
EID_17612,0.20074415684563637
EID_25007,0.19324906854894175
EID_1949,0.1909056657476073
EID_23313,0.20341965365711123
EID_22516,0.18292047601197325
EID_21836,0.17881762698755826
EID_7268,0.2000439089186565
EID_8202,0.18800362066136636
EID_6613,0.1971996045225956
EID_2596,0.1743415413872987
EID_19849,0.19048835894155128
EID_11546,0.20203369253936437
EID_3942,0.18623327639010956
EID_7899,0.20029312667034532
EID_4802,0.1925233652835516
EID_6725,0.18103199577511264
EID_3835,0.18068819787941887
EID_9511,0.1892100682645408
EID_5757,0.20488333118372262
EID_24838,0.20488208477535705
EID_15225,0.1917125747732108
EID_8238,0.1770154697063796
EID_2826,0.18188860598234277
EID_20774,0.19125721089100953
EID_19311,0.16666339828473425
EID_12339,0.18867271769885097
EID_1583,0.2027956374372421
EID_1033,0.1907669352495956
EID_10764,0.1961451230947033
EID_17203,0.21655964503823583
EID_1345,0.16632579298536265
EID_4951,0.18683810659546718
EID_16956,0.1892170597666456
EID_9203,0.18627898694255554
EID_7021,0.1913503468332005
EID_8707,0.17408471015258892
EID_5209,0.17356247413271744
EID_20428,0.16945216886430878
EID_10913,0.19983513803966418
EID_11507,0.18636385135015818
EID_3693,0.18830321001453046
EID_22857,0.19614662615753634
EID_18744,0.18969654042900205
EID_19600,0.19181354632118477
EID_21336,0.197617848756946
EID_17676,0.18731374354269312
EID_1678,0.18958575843855133
EID_4889,0.18117554269284347
EID_9961,0.18958292191699952
EID_23386,0.18707637308724878
EID_19835,0.18577589950221846
EID_9519,0.18990908072590248
EID_5449,0.19868654688558643
EID_20640,0.17473410502624534
EID_16387,0.19578274307620466
EID_20293,0.17385424636390223
EID_2296,0.19338334146204247
EID_11827,0.18063835970662007
EID_21522,0.19024710056559202
EID_2767,0.18260971709137572
EID_2873,0.19575948535534018
EID_2603,0.17693953896550788
EID_2674,0.1842327262536239
EID_23682,0.18976738690157852
EID_13310,0.1921614304933496
EID_6523,0.2024729985409072
EID_13056,0.19348977055367314
EID_7244,0.187736229942662
EID_1072,0.1796459286308738
EID_25833,0.18562230548163164
EID_11244,0.18763636365067207
EID_22918,0.1821094454517176
EID_16735,0.20322185193292208
EID_4201,0.18991382729016434
EID_5998,0.19746971958293016
EID_19254,0.19135724075831442
EID_16653,0.20897803336665158
EID_11729,0.18982585075382397
EID_19573,0.21213206381900018
EID_21463,0.1924064254092512
EID_5899,0.18577377520313762
EID_23613,0.1999712243973293
EID_8609,0.17976208352469994
EID_2660,0.17888215367611623
EID_1333,0.17812963918349844
EID_3212,0.18046370147618934
EID_7830,0.1797941106571517
EID_4372,0.1913857132723668
EID_15955,0.19384361444218828
EID_22059,0.18673486719455915
EID_22804,0.19619713278926101
EID_4700,0.186393637835937
EID_14401,0.18735563130854602
EID_19971,0.18301040371302452
EID_10684,0.18167993422030024
EID_21512,0.1774570623709668
EID_16722,0.20165915280363816
EID_16012,0.18760216078503816
EID_19093,0.19783830100493494
EID_25636,0.20502356525112145
EID_10567,0.19644968652827602
EID_11601,0.2041903524827771
EID_25697,0.20974207114913995
EID_22131,0.19205152630290953
EID_8511,0.18540067376652467
EID_18114,0.19289539587163324
EID_12784,0.19322215751274932
EID_12820,0.18951145717667392
EID_4512,0.1670626596111215
EID_5837,0.1855519094275271
EID_12564,0.18037407052349225
EID_16737,0.18703962997654103
EID_25986,0.20034516600293745
EID_8729,0.1878265141780923
EID_4386,0.18046956777758108
EID_5223,0.19031887755932028
EID_1494,0.17720569423054863
EID_22699,0.18000217119585715
EID_1083,0.18401007829143465
EID_1329,0.17684922327865701
EID_3550,0.1813933971190497
EID_18845,0.21242657588572939
EID_17946,0.21177343190660716
EID_1712,0.18395370706251946
EID_12024,0.18263075008692387
EID_2974,0.1743158236579723
EID_12806,0.18670203821866113
EID_10396,0.19143483761509722
EID_3998,0.18033010386414158
EID_22451,0.17950075122123424
EID_12242,0.18290232125937186
EID_18599,0.1945442963048542
EID_9423,0.17550073982568598
EID_25347,0.17551306171815934
EID_20183,0.19882978569302007
EID_18079,0.19414795390641007
EID_10059,0.1735199891008317
EID_1322,0.18707373812257397
EID_18109,0.19756219689939486
EID_7325,0.19184309967115584
EID_6000,0.1893395781624609
EID_10760,0.2024572755789126
EID_24380,0.17188272879749866
EID_7070,0.18355746250843763
EID_2796,0.18026563380873128
EID_18860,0.2026391041901185
EID_13597,0.1916233611634794
EID_6858,0.19309683736886227
EID_14987,0.20217238308665275
EID_8902,0.2078225867376967
EID_9453,0.18407028455846194
EID_20605,0.18533230609019236
EID_16020,0.1918747438949301
EID_6335,0.18051999016900747
EID_1317,0.18886441153588834
EID_5575,0.18249814817480686
EID_17433,0.1813295799544104
EID_6238,0.1783268043555471
EID_10734,0.1853926226041628
EID_7661,0.18686531376419716
EID_9281,0.16038119320926225
EID_19259,0.1918958867870519
EID_9544,0.1800289186710239
EID_2572,0.19037940361964859
EID_12706,0.18194093134564132
EID_20500,0.19118456813531595
EID_19258,0.1962997985686952
EID_15915,0.19399558452444327
EID_25265,0.1932320729889825
EID_16567,0.205331084251217
EID_19553,0.20069489421556325
EID_25403,0.18887698554389634
EID_10354,0.19097722184744992
EID_19522,0.19050179823258975
EID_20132,0.18502663291079535
EID_3363,0.17639786848191044
EID_15253,0.19645361116594326
EID_8368,0.1845990298243751
EID_3883,0.19568112280863403
EID_7323,0.17573467134286175
EID_16203,0.20561151753408735
EID_9080,0.2024781716041885
EID_12266,0.19720632264233742
EID_13777,0.19054876673920015
EID_24876,0.19249065618725691
EID_11961,0.19040018090204053
EID_25871,0.17725760296928894
EID_3563,0.17822028101123033
EID_3377,0.18402413943501272
EID_19924,0.19098848418723408
EID_4070,0.19541800341621796
EID_7727,0.19957613026309773
EID_2253,0.1888004816788316
EID_5056,0.1870226692197315
EID_16751,0.19444495486532917
EID_2105,0.17576598197858068
EID_14078,0.1992119402697943
EID_18779,0.20319100316030642
EID_2218,0.17245527810263211
EID_6130,0.18471445629437194
EID_21722,0.18906923963260608
EID_17748,0.18515994387803986
EID_21322,0.18786809434475849
EID_6016,0.18752938149940046
EID_20480,0.19009710956104162
EID_18843,0.20361606374261362
EID_7336,0.19166714203616966
EID_4455,0.18699514702670658
EID_15206,0.19771558387146845
EID_15582,0.19592445715195161
EID_22381,0.1768359068725698
EID_22606,0.19292803264221867
EID_12159,0.1848862038442981
EID_10027,0.18617244936897773
EID_4107,0.18250401549709916
EID_18932,0.18537226775659332
EID_1321,0.18941353012660653
EID_7759,0.17221482341813588
EID_21961,0.18848675961332054
EID_15289,0.19305257024486253
EID_23069,0.19113217889294634
EID_17187,0.20857334162982485
EID_25372,0.17962896781792304
EID_9787,0.19137242132947163
EID_9797,0.20463347601557982
EID_10831,0.18925694451106242
EID_24620,0.20116477188084142
EID_8715,0.20249849808070258
EID_13459,0.1848376405808469
EID_14031,0.21341539748850896
EID_14541,0.1937403986116859
EID_12395,0.18435350439882472
EID_7150,0.19415663022503932
EID_14422,0.19014245535941107
EID_19060,0.19115211079709718
EID_9338,0.18885080053899295
EID_21042,0.20802908551726845
EID_8011,0.1898470495385533
EID_8102,0.19168640846273985
EID_11068,0.19041469572912803
EID_15461,0.19114782037866773
EID_18509,0.20306518094494855
EID_5796,0.19692447731873494
EID_19905,0.18578279076301082
EID_21609,0.1942654433529417
EID_14873,0.1795957915845016
EID_8033,0.18181417278325177
EID_21354,0.18724566420911856
EID_16377,0.1907929755022136
EID_10566,0.18798028976898942
EID_4791,0.1806179698003614
EID_20944,0.19792712459670084
EID_24913,0.18950168765902167
EID_3868,0.1801875063829704
EID_10611,0.18818697325632616
EID_21702,0.2019359111043286
EID_9472,0.18193987506660936
EID_10746,0.18887584812282593
EID_17717,0.2078439137900549
EID_18535,0.1918185763294122
EID_23706,0.182693888954969
EID_7039,0.16952091925316787
EID_23797,0.20936036305650935
EID_1574,0.18439724169522834
EID_5931,0.18953996978429305
EID_6468,0.19140501138829502
EID_15805,0.19895120181309597
EID_2988,0.19999871659154408
EID_21966,0.18360370335587228
EID_16571,0.19305884581404345
EID_10082,0.18355245836009249
EID_8359,0.20154125673083312
EID_3200,0.18467110874757137
EID_2206,0.1782205790108243
EID_14234,0.19297305859437014
EID_12498,0.19203722768490708
EID_12009,0.2038107661736527
EID_12486,0.17162650120254022
EID_2679,0.1972732829429795
EID_25329,0.18172922645408604
EID_18268,0.19335070357626394
EID_18253,0.19083709035414803
EID_11915,0.19847817019532557
EID_2503,0.1797792154060538
EID_22110,0.19105033705630348
EID_9344,0.2065164299745097
EID_17568,0.17310743609507495
EID_1445,0.18512146924356493
EID_12971,0.20039040462118754
EID_14129,0.1704704607012298
EID_22888,0.19013552179959792
EID_17510,0.18592634717461054
EID_11722,0.189481436422005
EID_18542,0.17770905036002127
EID_13158,0.19367141780075878
EID_2810,0.18757577065928493
EID_16559,0.1904396652674615
EID_1124,0.17601596877179965
EID_2137,0.16377748582009993
EID_13145,0.18352663436799502
EID_14181,0.19491298451252012
EID_24695,0.17130403408704376
EID_21367,0.19059472922743828
EID_13213,0.18748770601929857
EID_15852,0.1745240797562523
EID_9531,0.18936084394962674
EID_6197,0.18505137316657277
EID_20012,0.19715052672761485
EID_10381,0.19237518082570967
EID_9136,0.20033238177996532
EID_12063,0.18514972323447454
EID_22318,0.1811219760071656
EID_24047,0.2052432525564018
EID_5834,0.19844587922235682
EID_4763,0.1704172187493563
EID_24096,0.19340250401848688
EID_13825,0.18256349495184232
EID_14326,0.1968910980742621
EID_10111,0.17753242014540555
EID_23362,0.18558997737176935
EID_8682,0.19338736391805858
EID_18727,0.1798070421065837
EID_20725,0.1953940770093361
EID_15976,0.17173521947516512
EID_17626,0.18363324492634953
EID_13302,0.18399430062093713
EID_11333,0.1896360656346999
EID_12305,0.19152950345438727
EID_4987,0.19395477560274016
EID_12132,0.18991784650093527
EID_14163,0.18602798025574138
EID_15666,0.20437292759995954
EID_19257,0.18822445700473583
EID_1591,0.1779224157686484
EID_5610,0.18280610723651586
EID_4835,0.18951797913044996
EID_5060,0.19355932329956663
EID_15897,0.204585253912187
EID_9771,0.20616065509927667
EID_11486,0.18832544811880153
EID_14583,0.1914601107320677
EID_17832,0.1832104499901427
EID_6876,0.20440315904830242
EID_18560,0.21049953191449663
EID_1091,0.20463956960250373
EID_3837,0.17666619543477052
EID_8508,0.18762256044788778
EID_23640,0.19781338995628045
EID_13280,0.2032044588349366
EID_3352,0.19112467135172354
EID_13404,0.1804528812665135
EID_23565,0.19105549846073278
EID_24526,0.19258599770965096
EID_9254,0.17375735901272113
EID_8916,0.18168728448536484
EID_15227,0.18735783304602138
EID_11672,0.19545585185215283
EID_8926,0.16991363137320223
EID_25125,0.20346794087933198
EID_3170,0.19288723903627092
EID_24612,0.19425265266872055
EID_23932,0.1913888002584948
EID_11554,0.18449846010424098
EID_19854,0.18510373779463696
EID_16362,0.20288798417928486
EID_13195,0.2110318743557332
EID_25559,0.1899756033579758
EID_18526,0.19728962791689664
EID_23226,0.18693867653446838
EID_5873,0.19519442166649822
EID_11286,0.18728265411862693
EID_7573,0.1920843554193807
EID_11669,0.1896494157676655
EID_12639,0.2017392827750335
EID_12309,0.1889330604631909
EID_17566,0.18681408695831778
EID_3644,0.18333583606206721
EID_9921,0.19469993694948085
EID_14703,0.20197926397754293
EID_19366,0.19701335115439245
EID_12449,0.2023522131898812
EID_24591,0.1975829330320608
EID_4698,0.1829805629154463
EID_17657,0.17595975361151098
EID_24446,0.20658638981957356
EID_18528,0.2002581549056196
EID_8868,0.190083637513681
EID_5820,0.18643936828823468
EID_24215,0.18707361778056092
EID_19176,0.20338446326278053
EID_6578,0.18761632599294578
EID_9672,0.19264273341175192
EID_10702,0.1895649151865876
EID_4741,0.18681651621888182
EID_24067,0.1950526616594561
EID_2416,0.19041463444867993
EID_12089,0.1998248187939923
EID_8392,0.19859644090962442
EID_16766,0.19676162500419841
EID_23137,0.17812748527875363
EID_24704,0.1802464975685604
EID_13184,0.18835222223946738
EID_21642,0.18866797070706012
EID_8050,0.18239179733133926
EID_20432,0.18175644635276483
EID_14456,0.1893856226096691
EID_7769,0.18162563311129348
EID_14077,0.19011804540234029
EID_17805,0.19456667109255307
EID_14927,0.18720348758463531
EID_7995,0.2092951094076381
EID_2297,0.19226566892382524
EID_7960,0.1861674743081006
EID_9481,0.20196906716350227
EID_2781,0.19410069035542069
EID_25571,0.19419055096111879
EID_12462,0.21757196445874966
EID_17761,0.19272534478343537
EID_22310,0.19551909216432706
EID_15161,0.20191340940798713
EID_3361,0.1832391587689436
EID_2166,0.19257255418095465
EID_1515,0.20232582055004927
EID_13787,0.19925492409098292
EID_23496,0.18909366513476625
EID_7820,0.18305593579334317
